title,link,published,summary,processed_on,sentiment_label,sentiment_score,sentiment_probs
The Rs 15 lakh crore paradox Why FIIs are dumping stocks but chasing IPOs,https://economictimes.indiatimes.com/markets/stocks/news/the-rs-1-5-lakh-crore-paradox-why-fiis-are-dumping-stocks-but-chasing-ipos/articleshow/125264420.cms,"Wed, 12 Nov 2025 09:19:42 +0530","Foreign institutional investors are divesting from Indian secondary markets while actively investing in IPOs, a trend termed 'The great divergence'. This split is driven by different investor types and a pursuit of valuation arbitrage, with long-term investors favoring primary markets for strategic entry points.",2025-11-12,Neutral,-0.0007234715740196407,"[0.9992687106132507, 3.910940449713962e-06, 0.0007273824885487556]"
Emmvee Photovoltaic Power IPO Day 2 Check GMP subscription status Should you apply,https://economictimes.indiatimes.com/markets/ipos/fpos/emmvee-photovoltaic-power-ipo-day-2-check-gmp-subscription-status-should-you-apply/articleshow/125264372.cms,"Wed, 12 Nov 2025 09:16:31 +0530","Emmvee Photovoltaic Power IPO: At a grey market premium (GMP) of Rs 5, or about 2.3% above the upper price band of Rs 217. This marks a decline from the earlier 9% premium, reflecting weaker investor sentiment toward the issue. At current levels, the stock is expected to list around Rs 222.",2025-11-12,Neutral,-6.147802923806012e-05,"[0.9999371767044067, 6.710263278364437e-07, 6.214905442902818e-05]"
Ather Energy among 7 stocks showing bullish RSI upswing,https://economictimes.indiatimes.com/markets/stocks/news/ather-energy-among-7-stocks-showing-bullish-rsi-upswing/slideshow/125264344.cms,"Wed, 12 Nov 2025 09:07:20 +0530","Ather Energy and six other Nifty500 stocks showed a bullish RSI upswing, indicating strengthening momentum and potential upward movement in prices.",2025-11-12,Positive,0.9875907897949219,"[0.011872467584908009, 0.9878591895103455, 0.00026839174097403884]"
RVNL shares drop 3 as PAT declines 20 YoY for Q2FY26,https://economictimes.indiatimes.com/markets/stocks/news/rvnl-shares-in-focus-as-pat-declines-20-yoy-for-q2fy26/articleshow/125264253.cms,"Wed, 12 Nov 2025 09:06:04 +0530","RVNL share price: Rail Vikas Nigam Ltd (RVNL) reported a 19.7% year-on-year decline in Q2FY26 profit after tax to Rs 230 crore, even as revenue rose 5.5% to Rs 5,123 crore. EBITDA fell 20% and margins narrowed, reflecting cost pressures amid moderate top-line growth.",2025-11-12,Negative,-0.9998900294303894,"[6.218993803486228e-05, 2.3879718355601653e-05, 0.9999139308929443]"
SoftBank tanks 10 after 58bn Nvidia stock sale,https://economictimes.indiatimes.com/markets/stocks/news/softbank-tanks-10-after-5-8-bn-nvidia-stock-sale/articleshow/125264185.cms,"Wed, 12 Nov 2025 09:00:46 +0530","SoftBank has sold its entire stake in chip giant Nvidia for $5.8 billion. This move aims to generate cash for significant artificial intelligence investments. These include the ambitious US megaproject Stargate. SoftBank is a key investor in OpenAI, the creator of ChatGPT. The company reported a substantial profit increase in its latest quarter.",2025-11-12,Neutral,-0.0010506423423066735,"[0.9988682270050049, 4.060484570800327e-05, 0.0010912471916526556]"
Tata Power shares in focus as Q2 net profit jumps 14 to Rs 1245 crore,https://economictimes.indiatimes.com/markets/stocks/news/tata-power-shares-in-focus-as-q2-net-profit-jumps-14-to-rs-1245-crore/articleshow/125264178.cms,"Wed, 12 Nov 2025 09:00:26 +0530","Tata Power share price: Tata Power reported a 14% year-on-year rise in Q2FY26 net profit to Rs 1,245 crore, supported by higher operational revenue and improved EBITDA. However, net debt increased to Rs 54,000 crore due to elevated capital expenditure as the company continued investing in growth and infrastructure expansion.",2025-11-12,Positive,0.972911536693573,"[0.026559442281723022, 0.9731760025024414, 0.0002644927299115807]"
Profit booking and sideways markets hit equity flows but SIPs stay steady Suranjana Borthakur Mirae Asset,https://economictimes.indiatimes.com/markets/expert-view/profit-booking-and-sideways-markets-hit-equity-flows-but-sips-stay-steady-suranjana-borthakur-mirae-asset/articleshow/125248601.cms,"Wed, 12 Nov 2025 09:00:00 +0530","India’s mutual fund equity inflows fell 19% month-on-month, led by outflows in large-, mid-, and small-cap funds, said Suranjana Borthakur, Head of Distribution &amp; Strategic Alliances, Mirae Asset Investment Managers. However, SIP flows stayed strong above ₹29,500 crore, while investors shifted toward hybrid, passive, and gold funds amid market volatility, profit booking, and rising preference for diversified, stable investments.",2025-11-12,Neutral,-0.13440409302711487,"[0.8021501302719116, 0.03172285109758377, 0.16612695157527924]"
ETMarkets Smart Talk Markets in fair value zone time for singles not boundaries Manish Gunwani,https://economictimes.indiatimes.com/markets/expert-view/etmarkets-smart-talk-markets-in-fair-value-zone-time-for-singles-not-boundaries-manish-gunwani/articleshow/125243398.cms,"Wed, 12 Nov 2025 09:00:00 +0530",Markets are in a fair value zone with supportive macro conditions. Near-term returns are expected to be moderate due to upcoming IPOs. Investors should focus on steady opportunities. Precious metals require reasonable allocation. Indian interest rates are trending lower. Earnings are neither great nor weak. Global credit spreads and AI capex pose risks.,2025-11-12,Neutral,-1.713852907414548e-05,"[0.9999821186065674, 3.5531218145479215e-07, 1.749384136928711e-05]"
Tata Motors Commercial Vehicles shares to list today What should investors expect,https://economictimes.indiatimes.com/markets/stocks/news/tata-motors-commercial-vehicles-shares-to-list-today-what-should-investors-expect/articleshow/125264149.cms,"Wed, 12 Nov 2025 08:57:52 +0530","TMCV Share Price: Tata Motors Commercial Vehicles Ltd (TMLCV), the demerged CV arm of Tata Motors, made its debut on the BSE and NSE on Wednesday. The listing marks the first time investors can independently value India’s largest truck and bus maker. Shareholders received one TMLCV share for each Tata Motors share, implying a listing value of Rs 260–270.",2025-11-12,Neutral,-8.203827019315213e-05,"[0.999784529209137, 6.670004222542048e-05, 0.0001487383124185726]"
Bharat Forge shares in focus after subsidiary secures Rs 250 crore MoD contract,https://economictimes.indiatimes.com/markets/stocks/news/bharat-forge-shares-in-focus-after-subsidiary-secures-rs-2500-crore-mod-contract/articleshow/125264096.cms,"Wed, 12 Nov 2025 08:52:56 +0530",Bharat Forge share price:  Bharat Forge’s subsidiary Kalyani Strategic Systems Ltd (KSSL) has bagged a Rs 250 crore contract from the Ministry of Defence for supplying underwater systems to the Indian Navy. The deal marks a key milestone in Bharat Forge’s expanding defence manufacturing and unmanned marine systems portfolio.,2025-11-12,Neutral,-1.3971823136671446e-05,"[0.9999762773513794, 4.889954198006308e-06, 1.8861777789425105e-05]"
Tata Motors Share Price Live Updates Tata Motors Price Decline Report,https://economictimes.indiatimes.com/markets/stocks/stock-liveblog/tata-motors-stock-price-today-live-12-nov-2025/liveblog/125263781.cms,"Wed, 12 Nov 2025 08:29:44 +0530",,2025-11-12,Neutral,-0.21341590583324432,"[0.7862743735313416, 0.00015485810581594706, 0.2135707587003708]"
TCS Share Price Live Updates TCS stock on the rise as market sentiment improves,https://economictimes.indiatimes.com/markets/stocks/stock-liveblog/tcs-share-price-live-updates-12-nov-2025/liveblog/125263743.cms,"Wed, 12 Nov 2025 08:27:17 +0530",,2025-11-12,Positive,0.9991364479064941,"[0.0008506266167387366, 0.9991428852081299, 6.44947112959926e-06]"
Maruti Suzuki Share Price Live Updates Maruti Suzukis Trading Update,https://economictimes.indiatimes.com/markets/stocks/stock-liveblog/maruti-suzuki-share-price-live-12-nov-2025/liveblog/125263722.cms,"Wed, 12 Nov 2025 08:26:04 +0530",,2025-11-12,Neutral,0.0008357875631190836,"[0.9991371035575867, 0.0008493214845657349, 1.3533910532714799e-05]"
HUL Share Price Live Updates HULs Current Trading Status,https://economictimes.indiatimes.com/markets/stocks/stock-liveblog/hul-stock-price-today-live-12-nov-2025/liveblog/125263689.cms,"Wed, 12 Nov 2025 08:23:52 +0530",,2025-11-12,Neutral,-1.7294481722274213e-06,"[0.9999945163726807, 1.8864847106669913e-06, 3.6159328828944126e-06]"
Infosys Share Price Live Updates Infosys Science Foundation Announces Infosys Prize 2025 Laureates,https://economictimes.indiatimes.com/markets/stocks/stock-liveblog/infosys-stock-price-today-live-12-nov-2025/liveblog/125263682.cms,"Wed, 12 Nov 2025 08:23:31 +0530",,2025-11-12,Neutral,3.143375215586275e-05,"[0.9999668598175049, 3.225158070563339e-05, 8.178296297955967e-07]"
Adani Ports SEZ Share Price Live Updates Adani Ports SEZ Daily Price Update,https://economictimes.indiatimes.com/markets/stocks/stock-liveblog/adani-ports-sez-stock-price-today-live-12-nov-2025/liveblog/125263676.cms,"Wed, 12 Nov 2025 08:23:09 +0530",,2025-11-12,Neutral,-1.5728373909951188e-06,"[0.9999977350234985, 3.439826912199351e-07, 1.9168201106367633e-06]"
Tata Consumer Share Price Live Updates Tata Consumers Current Market Price,https://economictimes.indiatimes.com/markets/stocks/stock-liveblog/tata-consumer-share-price-today-live-12-nov-2025/liveblog/125263658.cms,"Wed, 12 Nov 2025 08:21:53 +0530",,2025-11-12,Neutral,-2.4949533781182254e-06,"[0.9999970197677612, 2.9268758794387395e-07, 2.7876410513272276e-06]"
ITC Share Price Live Updates ITC  Records Small Price Increase,https://economictimes.indiatimes.com/markets/stocks/stock-liveblog/itc-share-price-live-12-nov-2025/liveblog/125263657.cms,"Wed, 12 Nov 2025 08:21:52 +0530",,2025-11-12,Positive,0.5891901254653931,"[0.410600483417511, 0.5892948508262634, 0.00010469739936525002]"
IndusInd Bank Share Price Live Updates IndusInd Banks Stock Price Movement,https://economictimes.indiatimes.com/markets/stocks/stock-liveblog/indusind-bank-share-price-today-live-updates-12-nov-2025/liveblog/125263646.cms,"Wed, 12 Nov 2025 08:21:16 +0530",,2025-11-12,Neutral,-4.181619715382112e-06,"[0.9999938011169434, 1.0044360578831402e-06, 5.186055659578415e-06]"
Hindalco Share Price Live Updates Hindalcos Stock Update,https://economictimes.indiatimes.com/markets/stocks/stock-liveblog/hindalco-stock-price-livestock-price-today-live-updates-12-nov-2025/liveblog/125263645.cms,"Wed, 12 Nov 2025 08:21:13 +0530",,2025-11-12,Neutral,0.00015785105642862618,"[0.9998278617858887, 0.00016501345089636743, 7.162389920267742e-06]"
Bajaj Finserv Share Price Live Updates Bajaj Finserv Current Market Status,https://economictimes.indiatimes.com/markets/stocks/stock-liveblog/bajaj-finserv-share-price-live-updates-12-nov-2025/liveblog/125263639.cms,"Wed, 12 Nov 2025 08:20:53 +0530",,2025-11-12,Neutral,2.3666223569307476e-05,"[0.9999544620513916, 3.46056476701051e-05, 1.0939424100797623e-05]"
Britannia Share Price Live Updates Britannias Price Movement Today,https://economictimes.indiatimes.com/markets/stocks/stock-liveblog/britannia-share-price-live-12-nov-2025/liveblog/125263635.cms,"Wed, 12 Nov 2025 08:20:32 +0530",,2025-11-12,Neutral,-1.2266251587789156e-06,"[0.9999985694885254, 8.906940252018103e-08, 1.3156945897208061e-06]"
LTIMindtree Share Price Live Updates LTIMindtrees Stock Performance Snapshot,https://economictimes.indiatimes.com/markets/stocks/stock-liveblog/ltimindtree-stock-price-live-updates-12-nov-2025/liveblog/125263630.cms,"Wed, 12 Nov 2025 08:20:09 +0530",,2025-11-12,Neutral,0.0026430755387991667,"[0.9972398281097412, 0.0027016231324523687, 5.854770643054508e-05]"
HDFC Life Share Price Live Updates HDFC Lifes Price Movement Today,https://economictimes.indiatimes.com/markets/stocks/stock-liveblog/hdfc-life-share-price-live-12-nov-2025/liveblog/125263615.cms,"Wed, 12 Nov 2025 08:19:25 +0530",,2025-11-12,Neutral,-7.237955514938221e-07,"[0.9999984502792358, 4.1002328998729354e-07, 1.1338188414811157e-06]"
Bajaj Finance Share Price Live Updates NBFC sector outlook positive Bajaj Finance correction not a concern Daljeet Kohli,https://economictimes.indiatimes.com/markets/stocks/stock-liveblog/bajaj-finance-stock-price-today-live-12-nov-2025/liveblog/125263603.cms,"Wed, 12 Nov 2025 08:18:34 +0530",,2025-11-12,Positive,0.9999998807907104,"[6.797475293751631e-08, 0.9999998807907104, 1.5375741568846024e-08]"
Dr Reddys Share Price Live Updates Dr Reddys stock price climbs today,https://economictimes.indiatimes.com/markets/stocks/stock-liveblog/dr-reddys-stock-price-livestock-price-today-live-updates-12-nov-2025/liveblog/125263594.cms,"Wed, 12 Nov 2025 08:18:13 +0530",,2025-11-12,Neutral,0.004749682731926441,"[0.9951221346855164, 0.004813775885850191, 6.409305206034333e-05]"
